item_id,order_id,product_name,quantity,price
1,1001,Gloves,4,256.44
2,1001,Cap,4,195.33
3,1002,Bag,3,35.04
4,1002,Cap,3,81.14
5,1003,Jacket,3,35.4
6,1003,Shoes,1,165.27
7,1004,Cap,2,63.77
8,1004,Gloves,3,11.77
9,1004,Cap,1,250.52
10,1005,Socks,1,232.53
11,1005,Perfume,3,151.32
12,1006,Cap,2,189.19
13,1006,Perfume,1,138.9
14,1006,Shirt,2,92.85
15,1007,Watch,3,113.54
16,1007,Watch,4,263.86
17,1008,Gloves,1,211.21
18,1009,Perfume,2,288.9
19,1009,Shirt,4,176.18
20,1010,Perfume,2,80.19
21,1010,Socks,3,268.33
22,1010,Jacket,3,241.04
23,1010,Gloves,2,173.69
24,1011,Bag,4,156.07
25,1011,Shirt,1,138.68
26,1012,Gloves,2,164.88
27,1012,Perfume,4,61.09
28,1012,Shoes,4,259.59
29,1013,Cap,2,278.9
30,1014,Perfume,1,28.59
31,1014,Perfume,4,122.08
32,1014,Perfume,4,118.85
33,1015,Shirt,1,45.97
34,1016,Cap,1,230.6
35,1016,Bag,1,188.84
36,1016,Socks,4,270.77
37,1017,Watch,1,199.18
38,1017,Bag,1,67.89
39,1017,Jacket,3,135.05
40,1017,Cap,4,191.82
41,1018,Gloves,3,209.71
42,1019,Belt,4,134.14
43,1019,Watch,3,137.33
44,1019,Jacket,2,163.9
45,1019,Bag,4,275.01
46,1020,Shoes,4,230.56
47,1021,Socks,1,24.21
48,1021,Jacket,1,184.66
49,1022,Jacket,3,244.7
50,1022,Belt,2,64.13
51,1022,Jacket,2,106.57
52,1022,Gloves,3,32.7
53,1023,Shoes,2,39.18
54,1023,Perfume,2,298.01
55,1023,Jacket,1,131.36
56,1024,Jacket,2,260.1
57,1024,Perfume,1,253.93
58,1024,Cap,1,251.19
59,1025,Socks,2,62.01
60,1025,Cap,3,150.77
61,1025,Jacket,1,65.77
62,1025,Jacket,4,238.7
63,1026,Cap,4,157.76
64,1026,Gloves,1,285.92
65,1026,Cap,4,149.26
66,1027,Cap,1,131.46
